-6.999999987704229909e+01
-6.999999988303902398e+01
-6.999999988874327528e+01
-6.999999989416933488e+01
-6.999999989933074573e+01
-6.999999990424045393e+01
-6.999999990891069501e+01
-6.999999991335317873e+01
-6.999999991757898954e+01
-6.999999992159871454e+01
-6.999999992542238658e+01
-6.999999992905958379e+01
-6.999999993251938690e+01
-6.999999993581045032e+01
-6.999999993894101635e+01
-6.999999994191890096e+01
-6.999999994475155063e+01
-6.999999994744604237e+01
-6.999999995000912634e+01
-6.999999995244721163e+01
-6.999999995476639469e+01
-6.999999995697245936e+01
-6.999999995907093364e+01
-6.999999996106707556e+01
-6.999999996296585891e+01
-6.999999996477203013e+01
-6.999999996649012246e+01
-6.999999996812441339e+01
-6.999999996967900984e+01
-6.999999997115777717e+01
-6.999999997256442441e+01
-6.999999997390247586e+01
-6.999999997517527106e+01
-6.999999997638597904e+01
-6.999999997753765513e+01
-6.999999997863315571e+01
-6.999999997967522347e+01
-6.999999998066647322e+01
-6.999999998160939185e+01
-6.999999998250630995e+01
-6.999999998335948703e+01
-6.999999998417105473e+01
-6.999999998494304521e+01
-6.999999998567737691e+01
-6.999999998637589727e+01
-6.999999998704035420e+01
-6.999999998767241038e+01
-6.999999998827362901e+01
-6.999999998884553065e+01
-6.999999998938953638e+01
-6.999999998990702466e+01
-6.999999999039926024e+01
-6.999999999086749369e+01
-6.999999999131289030e+01
-6.999999999173655851e+01
-6.999999999213957835e+01
-6.999999999252293037e+01
-6.999999999288759511e+01
-6.999999999323446787e+01
-6.999999999356442970e+01
-6.999999999387829064e+01
-6.999999999417686070e+01
-6.999999999446085042e+01
-6.999999999473099876e+01
-6.999999999498797365e+01
-6.999999999523241456e+01
-6.999999999546493257e+01
-6.999999999568611031e+01
-6.999999999589650201e+01
-6.999999999609663348e+01
-6.999999999628700209e+01
-6.999999999646809101e+01
-6.999999999664034078e+01
-6.999999999680419194e+01
-6.999999999696005659e+01
-6.999999999710831844e+01
-6.999999999724934696e+01
-6.999999999738349743e+01
-6.999999999751109669e+01
-6.999999999763248582e+01
-6.999999999774794901e+01
-6.999999999785778471e+01
-6.999999999796226291e+01
-6.999999999806163942e+01
-6.999999999815618423e+01
-6.999999999824609631e+01
-6.999999999833164566e+01
-6.999999999841300280e+01
-6.999999999849040933e+01
-6.999999999856403576e+01
-6.999999999863406686e+01
-6.999999999870068734e+01
-6.999999999876405354e+01
-6.999999999882432178e+01
-6.999999999888166258e+01
-6.999999999893620384e+01
-6.999999999898808767e+01
-6.999999999903744197e+01
-6.999999999908438042e+01
-6.999999999912904514e+01
-6.999999999917152138e+01
-6.999999999921192284e+01
-6.999999999925036320e+01
-6.999999999928691352e+01
-6.999999999932170169e+01
-6.999999999935477035e+01
-6.999999999938624740e+01
-6.999999999941617546e+01
-6.999999999944465401e+01
-6.999999999947173990e+01
-6.999999999949750418e+01
-6.999999999952200369e+01
-6.999999999954532370e+01
-6.999999999956749264e+01
-6.999999999958858155e+01
-6.999999999960864727e+01
-6.999999999962773245e+01
-6.999999999964589392e+01
-6.999999999966316011e+01
-6.999999999967958786e+01
-6.999999999969521980e+01
-6.999999999971008435e+01
-6.999999999972422415e+01
-6.999999999973766762e+01
-6.999999999975047160e+01
-6.999999999976263609e+01
-6.999999999977421794e+01
-6.999999999978521714e+01
-6.999999999979570475e+01
-6.999999999980566656e+01
-6.999999999981514520e+01
-6.999999999982415488e+01
-6.999999999983273824e+01
-6.999999999984089527e+01
-6.999999999984865440e+01
-6.999999999985602983e+01
-6.999999999986304999e+01
-6.999999999986972909e+01
-6.999999999987608135e+01
-6.999999999988213517e+01
-6.999999999988787636e+01
-6.999999999989334754e+01
-6.999999999989854871e+01
-6.999999999990349409e+01
-6.999999999990819788e+01
-6.999999999991267430e+01
-6.999999999991693755e+01
-6.999999999992098765e+01
-6.999999999992483879e+01
-6.999999999992850519e+01
-6.999999999993200106e+01
-6.999999999993531219e+01
-6.999999999993846700e+01
-6.999999999994146549e+01
-6.999999999994432187e+01
-6.999999999994703614e+01
-6.999999999994962252e+01
-6.999999999995208100e+01
-6.999999999995441158e+01
-6.999999999995664268e+01
-6.999999999995874589e+01
-6.999999999996076383e+01
-6.999999999996268230e+01
-6.999999999996450128e+01
-6.999999999996623501e+01
-6.999999999996786926e+01
-6.999999999996944666e+01
-6.999999999997093880e+01
-6.999999999997234568e+01
-6.999999999997369571e+01
-6.999999999997498890e+01
-6.999999999997619682e+01
-6.999999999997736211e+01
-6.999999999997847056e+01
-6.999999999997952216e+01
-6.999999999998051692e+01
-6.999999999998146905e+01
-6.999999999998236433e+01
-6.999999999998323119e+01
-6.999999999998404121e+01
-6.999999999998482281e+01
-6.999999999998556177e+01
-6.999999999998627231e+01
-6.999999999998694022e+01
-6.999999999998757971e+01
-6.999999999998817657e+01
-6.999999999998875921e+01
-6.999999999998931344e+01
-6.999999999998982503e+01
-6.999999999999032241e+01
-6.999999999999079137e+01
-6.999999999999124611e+01
-6.999999999999167244e+01
-6.999999999999208455e+01
-6.999999999999246825e+01
-6.999999999999283773e+01
-6.999999999999317879e+01
-6.999999999999351985e+01
-6.999999999999383249e+01
-6.999999999999413092e+01
-6.999999999999441513e+01
-6.999999999999468514e+01
-6.999999999999495515e+01
-6.999999999999519673e+01
-6.999999999999542410e+01
-6.999999999999565148e+01
-6.999999999999586464e+01
-6.999999999999606359e+01
-6.999999999999626255e+01
-6.999999999999644729e+01
-6.999999999999661782e+01
-6.999999999999677414e+01
-6.999999999999693046e+01
-6.999999999999708677e+01
-6.999999999999722888e+01
-6.999999999999735678e+01
-6.999999999999748468e+01
-6.999999999999761258e+01
-6.999999999999772626e+01
-6.999999999999783995e+01
-6.999999999999793943e+01
-6.999999999999805311e+01
-6.999999999999813838e+01
-6.999999999999823785e+01
-6.999999999999832312e+01
-6.999999999999839417e+01
-6.999999999999847944e+01
-6.999999999999855049e+01
-6.999999999999862155e+01
-6.999999999999869260e+01
-6.999999999999874944e+01
-6.999999999999882050e+01
-6.999999999999887734e+01
-6.999999999999893419e+01
-6.999999999999897682e+01
-6.999999999999903366e+01
-6.999999999999907629e+01
-6.999999999999911893e+01
-6.999999999999916156e+01
-6.999999999999920419e+01
-6.999999999999924682e+01
-6.999999999999927525e+01
-6.999999999999931788e+01
-6.999999999999934630e+01
-6.999999999999937472e+01
-6.999999999999941735e+01
-6.999999999999944578e+01
-6.999999999999947420e+01
-6.999999999999948841e+01
-6.999999999999951683e+01
-6.999999999999954525e+01
-6.999999999999955946e+01
-6.999999999999958789e+01
-6.999999999999960210e+01
-6.999999999999963052e+01
-6.999999999999964473e+01
-6.999999999999965894e+01
-6.999999999999967315e+01
-6.999999999999968736e+01
-6.999999999999970157e+01
-6.999999999999971578e+01
-6.999999999999972999e+01
-6.999999999999974420e+01
-6.999999999999975842e+01
-6.999999999999977263e+01
-6.999999999999978684e+01
-6.999999999999980105e+01
-6.999999999999980105e+01
-6.999999999999981526e+01
-6.999999999999982947e+01
-6.999999999999982947e+01
-6.999999999999984368e+01
-6.999999999999984368e+01
-6.999999999999985789e+01
-6.999999999999985789e+01
-6.999999999999987210e+01
-6.999999999999987210e+01
-6.999999999999988631e+01
-6.999999999999988631e+01
-6.999999999999988631e+01
-6.999999999999990052e+01
-6.999999999999990052e+01
-6.999999999999990052e+01
-6.999999999999991473e+01
-6.999999999999991473e+01
-6.999999999999991473e+01
-6.999999999999992895e+01
-6.999999999999992895e+01
-6.999999999999992895e+01
-6.999999999999992895e+01
-6.999999999999994316e+01
-6.999999999999994316e+01
-6.999999999999994316e+01
-6.999999999999994316e+01
-6.999999999999994316e+01
-6.999999999999995737e+01
-6.999999999999995737e+01
-6.999999999999995737e+01
-6.999999999999995737e+01
-6.999999999999995737e+01
-6.999999999999995737e+01
-6.999999999999995737e+01
-6.999999999999997158e+01
-6.999999999999997158e+01
-6.999999999999997158e+01
-6.999999999999997158e+01
-6.999999999999997158e+01
-6.999999999999997158e+01
-6.999999999999997158e+01
-6.999999999999997158e+01
-6.999999999999997158e+01
-6.999999999999997158e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-6.999999999999998579e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
-7.000000000000000000e+01
